countyFIPS,STATE,County.Name.x,POPEST2018
12127,FL,Volusia County,547538
17019,IL,Champaign County,209983
17093,IL,Kendall County,127915
17099,IL,LaSalle County,109430
24013,MD,Carroll County,168429
26093,MI,Livingston County,191224
26099,MI,Macomb County,874759
26115,MI,Monroe County,150439
27019,MN,Carver County,103551
27137,MN,St. Louis County,199754
28049,MS,Hinds County,237085
29047,MO,Clay County,246365
30063,MT,Missoula County,118791
35001,NM,Bernalillo County,678701
36045,NY,Jefferson County,111755
37071,NC,Gaston County,222846
37129,NC,New Hanover County,232274
39017,OH,Butler County,382378
39113,OH,Montgomery County,532331
40027,OK,Cleveland County,281669
40143,OK,Tulsa County,648360
41005,OR,Clackamas County,416075
42019,PA,Butler County,187888
42089,PA,Monroe County,169507
45013,SC,Beaufort County,188715
45091,SC,York County,274118
22005,LA,Ascension Parish,124672
22033,LA,East Baton Rouge Parish,440956
24510,MD,Baltimore city,602495
51610,VA,Falls Church city,14772
51800,VA,Suffolk city,[phone],AL,Mobile County,[phone],AZ,Pinal County,[phone],AR,Faulkner County,124806
6041,CA,Marin County,259666
6083,CA,Santa Barbara County,446527
8001,CO,Adams County,511868
8069,CO,Larimer County,350518
12053,FL,Hernando County,190865
13011,GA,Banks County,18988
13063,GA,Clayton County,289615
13097,GA,Douglas County,145331
13145,GA,Harris County,34475
15007,HI,Kauai County,72133
17089,IL,Kane County,534216
17113,IL,McLean County,172828
17167,IL,Sangamon County,195348
18051,IN,Gibson County,33452
18057,IN,Hamilton County,330086
19103,IA,Johnson County,151260
19153,IA,Polk County,487204
21093,KY,Hardin County,110356
24015,MD,Cecil County,102826
26021,MI,Berrien County,154141
26025,MI,Calhoun County,134487
26089,MI,Leelanau County,21764
26161,MI,Washtenaw County,370963
27037,MN,Dakota County,425423
27123,MN,Ramsey County,550210
29165,MO,Platte County,102985
36109,NY,Tompkins County,102793
37125,NC,Moore County,98682
39041,OH,Delaware County,204826
39057,OH,Greene County,167995
39099,OH,Mahoning County,229642
39133,OH,Portage County,162927
39141,OH,Ross County,76931
40031,OK,Comanche County,120422
42027,PA,Centre County,162805
42043,PA,Dauphin County,277097
42071,PA,Lancaster County,543557
42129,PA,Westmoreland County,350611
45007,SC,Anderson County,200482
45015,SC,Berkeley County,221091
45085,SC,Sumter County,106512
47009,TN,Blount County,131349
47093,TN,Knox County,465289
47107,TN,McMinn County,53285
47149,TN,Rutherford County,324890
49057,UT,Weber County,256359
53005,WA,Benton County,201877
54061,WV,Monongalia County,106420
55089,WI,Ozaukee County,89147
55133,WI,Waukesha County,403072
51540,VA,Charlottesville city,48117
51740,VA,Portsmouth city,94632
1081,AL,Lee County,163941
5007,AR,Benton County,272608
5131,AR,Sebastian County,127753
6017,CA,El Dorado County,190678
6039,CA,Madera County,157672
6101,CA,Sutter County,96807
6113,CA,Yolo County,220408
8015,CO,Chaffee County,20027
8039,CO,Elbert County,26282
10001,DE,Kent County,178550
12005,FL,Bay County,185287
12015,FL,Charlotte County,184998
12061,FL,Indian River County,157413
12089,FL,Nassau County,85832
12113,FL,Santa Rosa County,179349
12131,FL,Walton County,71375
13053,GA,Chattahoochee County,10684
13073,GA,Columbia County,154291
13077,GA,Coweta County,145864
13111,GA,Fannin County,25964
13113,GA,Fayette County,113459
13245,GA,Richmond County,201554
16055,ID,Kootenai County,161505
16079,ID,Shoshone County,12796
17119,IL,Madison County,264461
17143,IL,Peoria County,180621
17163,IL,St. Clair County,261059
18011,IN,Boone County,66999
18097,IN,Marion County,954670
18105,IN,Monroe County,146917
18141,IN,St. Joseph County,270771
18181,IN,White County,24133
20161,KS,Riley County,73703
21117,KY,Kenton County,166051
21137,KY,Lincoln County,24644
24037,MD,St. Mary's County,112664
24043,MD,Washington County,150926
26005,MI,Allegan County,117327
26049,MI,Genesee County,406892
26065,MI,Ingham County,292735
26075,MI,Jackson County,158823
28033,MS,DeSoto County,182001
28035,MS,Forrest County,75036
28047,MS,Harrison County,206650
28089,MS,Madison County,105630
29095,MO,Jackson County,700307
31109,NE,Lancaster County,317272
35013,NM,Doña Ana County,217522
36011,NY,Cayuga County,77145
36013,NY,Chautauqua County,127939
36053,NY,Madison County,70795
36065,NY,Oneida County,229577
36091,NY,Saratoga County,230163
36093,NY,Schenectady County,155350
37063,NC,Durham County,316739
37085,NC,Harnett County,134214
37127,NC,Nash County,94016
37159,NC,Rowan County,141262
38017,ND,Cass County,181516
39021,OH,Champaign County,38754
39045,OH,Fairfield County,155782
39085,OH,Lake County,230514
39089,OH,Licking County,175769
39095,OH,Lucas County,429899
39151,OH,Stark County,371574
39173,OH,Wood County,130696
41019,OR,Douglas County,110283
41029,OR,Jackson County,219564
42001,PA,Adams County,102811
42069,PA,Lackawanna County,210793
42081,PA,Lycoming County,113664
42111,PA,Somerset County,73952
42125,PA,Washington County,207346
45063,SC,Lexington County,295032
45083,SC,Spartanburg County,313888
46101,SD,Moody County,6579
47047,TN,Fayette County,40507
47163,TN,Sullivan County,157668
47165,TN,Sumner County,187149
48209,TX,Hays County,222631
49011,UT,Davis County,351713
49043,UT,Summit County,41933
51177,VA,Spotsylvania County,134238
51199,VA,York County,67846
54019,WV,Fayette County,43018
54037,WV,Jefferson County,56811
55039,WI,Fond du Lac County,103066
55063,WI,La Crosse County,118230
55087,WI,Outagamie County,187365
55117,WI,Sheboygan County,115456
22037,LA,East Feliciana Parish,19305
22051,LA,Jefferson Parish,434051
22081,LA,Red River Parish,8477
22089,LA,St. Charles Parish,52879
22103,LA,St. Tammany Parish,258111
51710,VA,Norfolk city,244076
51760,VA,Richmond city,228783
1003,AL,Baldwin County,218022
1045,AL,Dale County,48956
1051,AL,Elmore County,81887
1101,AL,Montgomery County,225763
4003,AZ,Cochise County,126770
4025,AZ,Yavapai County,231993
4027,AZ,Yuma County,212128
5145,AR,White County,78727
6007,CA,Butte County,231256
6047,CA,Merced County,274765
6079,CA,San Luis Obispo County,284010
6089,CA,Shasta County,180040
8013,CO,Boulder County,326078
8014,CO,Broomfield County,69267
8037,CO,Eagle County,54993
8101,CO,Pueblo County,167529
8113,CO,San Miguel County,8191
8123,CO,Weld County,314305
12019,FL,Clay County,216072
12111,FL,St. Lucie County,321128
13029,GA,Bryan County,38109
13035,GA,Butts County,24193
13045,GA,Carroll County,118121
13127,GA,Glynn County,85219
13139,GA,Hall County,202148
13147,GA,Hart County,26099
13179,GA,Liberty County,61497
13255,GA,Spalding County,66100
13297,GA,Walton County,93503
15001,HI,Hawaii County,200983
15009,HI,Maui County,167207
16017,ID,Bonner County,44727
16043,ID,Fremont County,13168
17067,IL,Hancock County,17844
17077,IL,Jackson County,57419
17083,IL,Jersey County,21847
17147,IL,Piatt County,16396
17161,IL,Rock Island County,143477
17179,IL,Tazewell County,132328
18063,IN,Hendricks County,167009
18095,IN,Madison County,129641
18109,IN,Morgan County,70116
18157,IN,Tippecanoe County,193048
18163,IN,Vanderburgh County,180974
19113,IA,Linn County,225909
19115,IA,Louisa County,11169
19155,IA,Pottawattamie County,93533
19169,IA,Story County,98105
20087,KS,Jefferson County,18975
21015,KY,Boone County,131533
21037,KY,Campbell County,93152
21067,KY,Fayette County,323780
21173,KY,Montgomery County,28203
24009,MD,Calvert County,92003
24035,MD,Queen Anne's County,50251
26015,MI,Barry County,61157
26017,MI,Bay County,103923
26077,MI,Kalamazoo County,264870
26121,MI,Muskegon County,173588
26147,MI,St. Clair County,159337
27139,MN,Scott County,147381
28135,MS,Tallahatchie County,13987
29001,MO,Adair County,25339
29109,MO,Lawrence County,38359
29119,MO,McDonald County,23078
29169,MO,Pulaski County,52014
29187,MO,St. Francois County,66692
30029,MT,Flathead County,102106
30031,MT,Gallatin County,111876
30043,MT,Jefferson County,12097
31153,NE,Sarpy County,184459
35041,NM,Roosevelt County,18743
35043,NM,Sandoval County,145179
36039,NY,Greene County,47491
36069,NY,Ontario County,109864
36115,NY,Washington County,61197
37019,NC,Brunswick County,136744
37031,NC,Carteret County,69524
37059,NC,Davie County,42733
37087,NC,Haywood County,61971
37097,NC,Iredell County,178435
37101,NC,Johnston County,202675
37103,NC,Jones County,9637
37151,NC,Randolph County,143351
39023,OH,Clark County,134585
39025,OH,Clermont County,205466
39027,OH,Clinton County,42057
39043,OH,Erie County,74615
39063,OH,Hancock County,75930
39109,OH,Miami County,106222
39155,OH,Trumbull County,198627
39157,OH,Tuscarawas County,92176
39169,OH,Wayne County,115967
41039,OR,Lane County,379611
42013,PA,Blair County,122492
42033,PA,Clearfield County,79388
42063,PA,Indiana County,84501
42073,PA,Lawrence County,86184
42075,PA,Lebanon County,141314
42087,PA,Mifflin County,46222
42097,PA,Northumberland County,91083
42127,PA,Wayne County,51276
45043,SC,Georgetown County,62249
45055,SC,Kershaw County,65592
45059,SC,Laurens County,66994
45073,SC,Oconee County,78374
45075,SC,Orangeburg County,86934
46099,SD,Minnehaha County,192876
47063,TN,Hamblen County,64569
47155,TN,Sevier County,97892
48019,TX,Bandera County,22824
48021,TX,Bastrop County,86976
48053,TX,Burnet County,47542
48091,TX,Comal County,148373
48099,TX,Coryell County,74808
48135,TX,Ector County,162124
48139,TX,Ellis County,179436
48187,TX,Guadalupe County,163694
48215,TX,Hidalgo County,865939
48259,TX,Kendall County,45641
48297,TX,Live Oak County,12166
48309,TX,McLennan County,254607
48349,TX,Navarro County,49565
48367,TX,Parker County,138371
48485,TX,Wichita County,132064
48491,TX,Williamson County,566719
49053,UT,Washington County,171700
51013,VA,Arlington County,237521
51015,VA,Augusta County,75457
51047,VA,Culpeper County,51859
51145,VA,Powhatan County,29189
51161,VA,Roanoke County,94073
51193,VA,Westmoreland County,17830
53007,WA,Chelan County,77036
53009,WA,Clallam County,76737
53035,WA,Kitsap County,269805
54001,WV,Barbour County,16535
54049,WV,Marion County,56097
54055,WV,Mercer County,59131
55009,WI,Brown County,263378
55059,WI,Kenosha County,169290
55071,WI,Manitowoc County,79074
55073,WI,Marathon County,135428
55079,WI,Milwaukee County,948201
2122,AK,Kenai Peninsula Borough,58533
2170,AK,Matanuska-Susitna Borough,107610
22015,LA,Bossier Parish,127185
22017,LA,Caddo Parish,242922
22029,LA,Concordia Parish,19572
22043,LA,Grant Parish,22482
22049,LA,Jackson Parish,15902
22055,LA,Lafayette Parish,242782
22061,LA,Lincoln Parish,47196
22063,LA,Livingston Parish,139567
22071,LA,Orleans Parish,391006
22087,LA,St. Bernard Parish,46721
22095,LA,St. John the Baptist Parish,43184
22099,LA,St. Martin Parish,53621
22105,LA,Tangipahoa Parish,133777
22115,LA,Vernon Parish,48860
22117,LA,Washington Parish,46582
22127,LA,Winn Parish,14134
29510,MO,St. Louis city,302838
51700,VA,Newport News city,178626
1015,AL,Calhoun County,114277
1017,AL,Chambers County,33615
1021,AL,Chilton County,44153
1035,AL,Conecuh County,12277
1049,AL,DeKalb County,71385
1065,AL,Hale County,14726
1067,AL,Henry County,17209
1069,AL,Houston County,104722
1071,AL,Jackson County,51736
1113,AL,Russell County,57781
1115,AL,St. Clair County,88690
1123,AL,Tallapoosa County,40497
4005,AZ,Coconino County,142854
4012,AZ,La Paz County,21098
4015,AZ,Mohave County,209550
4017,AZ,Navajo County,110445
5015,AR,Carroll County,28223
5023,AR,Cleburne County,24965
5029,AR,Conway County,20891
5051,AR,Garland County,99154
5055,AR,Greene County,45325
5069,AR,Jefferson County,68114
5083,AR,Logan County,21737
5103,AR,Ouachita County,23606
6005,CA,Amador County,39383
6033,CA,Lake County,64382
6043,CA,Mariposa County,17471
6055,CA,Napa County,139417
6069,CA,San Benito County,61537
6097,CA,Sonoma County,499942
6099,CA,Stanislaus County,549815
6107,CA,Tulare County,465861
8003,CO,Alamosa County,16683
8107,CO,Routt County,25733
8119,CO,Teller County,25083
12033,FL,Escambia County,315534
12037,FL,Franklin County,11736
12051,FL,Hendry County,41556
12059,FL,Holmes County,19477
12069,FL,Lake County,356495
12091,FL,Okaloosa County,207269
12097,FL,Osceola County,367990
12119,FL,Sumter County,128754
12121,FL,Suwannee County,44191
12123,FL,Taylor County,21623
13015,GA,Bartow County,106408
13055,GA,Chattooga County,24790
13059,GA,Clarke County,127330
13071,GA,Colquitt County,45592
13081,GA,Crisp County,22601
13085,GA,Dawson County,25083
13103,GA,Effingham County,62190
13129,GA,Gordon County,57685
13133,GA,Greene County,17698
13149,GA,Heard County,11879
13153,GA,Houston County,155469
13157,GA,Jackson County,70422
13169,GA,Jones County,28616
13171,GA,Lamar County,19000
13183,GA,Long County,18998
13207,GA,Monroe County,27520
13211,GA,Morgan County,18853
13219,GA,Oconee County,39272
13223,GA,Paulding County,164044
13275,GA,Thomas County,44448
13295,GA,Walker County,69410
13299,GA,Ware County,35680
13305,GA,Wayne County,29808
16057,ID,Latah County,40134
16077,ID,Power County,7768
17007,IL,Boone County,53577
17041,IL,Douglas County,19479
17049,IL,Effingham County,34208
17057,IL,Fulton County,34844
17111,IL,McHenry County,308570
17121,IL,Marion County,37620
17199,IL,Williamson County,67056
18005,IN,Bartholomew County,82753
18019,IN,Clark County,117360
18021,IN,Clay County,26170
18023,IN,Clinton County,32250
18027,IN,Daviess County,33147
18031,IN,Decatur County,26794
18035,IN,Delaware County,114772
18037,IN,Dubois County,42565
18039,IN,Elkhart County,205560
18043,IN,Floyd County,77781
18049,IN,Fulton County,20092
18059,IN,Hancock County,76351
18069,IN,Huntington County,36240
18071,IN,Jackson County,44111
18085,IN,Kosciusko County,79344
18089,IN,Lake County,484411
18099,IN,Marshall County,46248
18111,IN,Newton County,14011
18125,IN,Pike County,12410
18135,IN,Randolph County,24851
18139,IN,Rush County,16663
18145,IN,Shelby County,44593
18173,IN,Warrick County,62567
19015,IA,Boone County,26346
19017,IA,Bremer County,24947
19049,IA,Dallas County,90180
19061,IA,Dubuque County,96854
19081,IA,Hancock County,10712
19087,IA,Henry County,20067
19097,IA,Jackson County,19432
19119,IA,Lyon County,11811
19149,IA,Plymouth County,25095
19193,IA,Woodbury County,102539
20011,KS,Bourbon County,14653
20015,KS,Butler County,66765
20019,KS,Chautauqua County,3309
20035,KS,Cowley County,35218
20045,KS,Douglas County,121436
20059,KS,Franklin County,25631
20061,KS,Geary County,32594
20079,KS,Harvey County,34210
20125,KS,Montgomery County,32120
20175,KS,Seward County,21780
20197,KS,Wabaunsee County,6899
20209,KS,Wyandotte County,165324
21011,KY,Bath County,12383
21029,KY,Bullitt County,81069
21059,KY,Daviess County,101104
21073,KY,Franklin County,50815
21083,KY,Graves County,37317
21107,KY,Hopkins County,45068
21121,KY,Knox County,31304
21123,KY,Larue County,14307
21151,KY,Madison County,92368
21157,KY,Marshall County,31191
21163,KY,Meade County,28715
21185,KY,Oldham County,66470
21199,KY,Pulaski County,64623
21211,KY,Shelby County,48518
21219,KY,Todd County,12311
21235,KY,Whitley County,36242
24001,MD,Allegany County,70975
24019,MD,Dorchester County,31998
24039,MD,Somerset County,25675
24041,MD,Talbot County,36968
24045,MD,Wicomico County,103195
26011,MI,Arenac County,15041
26019,MI,Benzie County,17753
26037,MI,Clinton County,79332
26055,MI,Grand Traverse County,92573
26057,MI,Gratiot County,40599
26067,MI,Ionia County,64210
26069,MI,Iosco County,25081
26079,MI,Kalkaska County,17824
26087,MI,Lapeer County,88028
26091,MI,Lenawee County,98266
26105,MI,Mason County,29100
26111,MI,Midland County,83209
26135,MI,Oscoda County,8276
26145,MI,Saginaw County,190800
26155,MI,Shiawassee County,68192
26157,MI,Tuscola County,52516
27013,MN,Blue Earth County,67427
27027,MN,Clay County,63955
27049,MN,Goodhue County,46403
27059,MN,Isanti County,39966
27131,MN,Rice County,66523
27145,MN,Stearns County,159256
28031,MS,Covington County,18853
28059,MS,Jackson County,143277
28087,MS,Lowndes County,58930
28099,MS,Neshoba County,29125
28105,MS,Oktibbeha County,49599
28107,MS,Panola County,34178
28115,MS,Pontotoc County,31833
28127,MS,Simpson County,26758
28149,MS,Warren County,46176
29003,MO,Andrew County,17607
29005,MO,Atchison County,5171
29013,MO,Bates County,16320
29027,MO,Callaway County,44889
29031,MO,Cape Girardeau County,78753
29055,MO,Crawford County,23957
29057,MO,Dade County,7569
29073,MO,Gasconade County,14705
29077,MO,Greene County,291923
29099,MO,Jefferson County,224347
29101,MO,Johnson County,53652
29115,MO,Linn County,12037
29143,MO,New Madrid County,17296
29159,MO,Pettis County,42542
29167,MO,Polk County,32201
29173,MO,Ralls County,10212
29217,MO,Vernon County,20528
30013,MT,Cascade County,81643
30047,MT,Lake County,30250
30049,MT,Lewis and Clark County,68700
30067,MT,Park County,16736
30107,MT,Wheatland County,2236
31025,NE,Cass County,26159
31101,NE,Keith County,8021
31111,NE,Lincoln County,35185
31127,NE,Nemaha County,6958
31139,NE,Pierce County,7142
31175,NE,Valley County,4190
31185,NE,York County,13772
32007,NV,Elko County,52460
32019,NV,Lyon County,55808
32023,NV,Nye County,45346
32029,NV,Storey County,4029
33001,NH,Belknap County,61022
34025,NJ,Monmouth County,621354
35017,NM,Grant County,27346
35025,NM,Lea County,69611
35027,NM,Lincoln County,19556
35045,NM,San Juan County,125043
35049,NM,Santa Fe County,150056
36007,NY,Broome County,191659
36015,NY,Chemung County,84254
36025,NY,Delaware County,44527
36035,NY,Fulton County,53591
36041,NY,Hamilton County,4434
36049,NY,Lewis County,26447
36077,NY,Otsego County,59749
36083,NY,Rensselaer County,159442
36097,NY,Schuyler County,17912
36099,NY,Seneca County,34300
36101,NY,Steuben County,95796
36107,NY,Tioga County,48560
36117,NY,Wayne County,90064
37001,NC,Alamance County,166436
37003,NC,Alexander County,37353
37011,NC,Avery County,17505
37013,NC,Beaufort County,47079
37029,NC,Camden County,10710
37033,NC,Caswell County,22698
37037,NC,Chatham County,73139
37041,NC,Chowan County,14029
37053,NC,Currituck County,27072
37055,NC,Dare County,36501
37057,NC,Davidson County,166614
37079,NC,Greene County,21012
37089,NC,Henderson County,116748
37109,NC,Lincoln County,83770
37131,NC,Northampton County,19676
37133,NC,Onslow County,197683
37141,NC,Pender County,62162
37145,NC,Person County,39507
37147,NC,Pitt County,179914
37157,NC,Rockingham County,90690
37167,NC,Stanly County,62075
37169,NC,Stokes County,45467
37197,NC,Yadkin County,37543
38005,ND,Benson County,6962
38041,ND,Hettinger County,2514
38059,ND,Morton County,31095
38071,ND,Ramsey County,11481
38089,ND,Stark County,30997
38101,ND,Ward County,67744
38103,ND,Wells County,3957
39005,OH,Ashland County,53745
39011,OH,Auglaize County,45804
39019,OH,Carroll County,27081
39033,OH,Crawford County,41550
39055,OH,Geauga County,94031
39069,OH,Henry County,27086
39091,OH,Logan County,45358
39117,OH,Morrow County,35112
39123,OH,Ottawa County,40769
39135,OH,Preble County,40997
39147,OH,Seneca County,55207
39161,OH,Van Wert County,28281
39171,OH,Williams County,36804
40017,OK,Canadian County,144447
40021,OK,Cherokee County,48675
40037,OK,Creek County,71604
40065,OK,Jackson County,24949
40087,OK,McClain County,39985
40097,OK,Mayes County,41107
40101,OK,Muskogee County,68362
40131,OK,Rogers County,91984
40133,OK,Seminole County,24578
40135,OK,Sequoyah County,41179
40145,OK,Wagoner County,80110
40147,OK,Washington County,51843
41035,OR,Klamath County,67653
41047,OR,Marion County,346868
42009,PA,Bedford County,48176
42025,PA,Carbon County,64227
42037,PA,Columbia County,65456
42039,PA,Crawford County,85063
42047,PA,Elk County,30169
42051,PA,Fayette County,130441
42055,PA,Franklin County,154835
42057,PA,Fulton County,14523
42061,PA,Huntingdon County,45168
42067,PA,Juniata County,24704
42085,PA,Mercer County,110683
42099,PA,Perry County,46139
42107,PA,Schuylkill County,142067
42115,PA,Susquehanna County,40589
42121,PA,Venango County,51266
45001,SC,Abbeville County,24541
45003,SC,Aiken County,169401
45021,SC,Cherokee County,57078
45025,SC,Chesterfield County,45754
45031,SC,Darlington County,66802
45039,SC,Fairfield County,22402
45041,SC,Florence County,138159
45061,SC,Lee County,17142
45077,SC,Pickens County,124937
46035,SD,Davison County,19790
46083,SD,Lincoln County,58807
46103,SD,Pennington County,111729
46127,SD,Union County,15619
47003,TN,Bedford County,49038
47019,TN,Carter County,56351
47029,TN,Cocke County,35774
47035,TN,Cumberland County,59673
47051,TN,Franklin County,41890
47055,TN,Giles County,29503
47069,TN,Hardeman County,25220
47083,TN,Houston County,8263
47089,TN,Jefferson County,54012
47117,TN,Marshall County,33683
47121,TN,Meigs County,12306
47127,TN,Moore County,6411
47139,TN,Polk County,16898
47153,TN,Sequatchie County,14876
47179,TN,Washington County,128607
48013,TX,Atascosa County,50310
48035,TX,Bosque County,18691
48055,TX,Caldwell County,43247
48089,TX,Colorado County,21217
48097,TX,Cooke County,40574
48101,TX,Cottle County,1389
48119,TX,Delta County,5349
48165,TX,Gaines County,20901
48177,TX,Gonzales County,20826
48213,TX,Henderson County,82299
48245,TX,Jefferson County,255001
48257,TX,Kaufman County,128622
48263,TX,Kent County,726
48265,TX,Kerr County,52405
48271,TX,Kinney County,3767
48303,TX,Lubbock County,307412
48325,TX,Medina County,50921
48343,TX,Morris County,12339
48375,TX,Potter County,119648
48407,TX,San Jacinto County,28719
48409,TX,San Patricio County,66893
48429,TX,Stephens County,9433
48455,TX,Trinity County,14740
48467,TX,Van Zandt County,56019
48497,TX,Wise County,68305
49005,UT,Cache County,127068
49037,UT,San Juan County,15449
51003,VA,Albemarle County,108718
51036,VA,Charles City County,6941
51073,VA,Gloucester County,37349
51079,VA,Greene County,19779
51087,VA,Henrico County,329261
